
      ******************** EFITD 65 x  65  output ********************
 &IN1
 ISHOT =       186610,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
