
      ******************** EFITD129 x 129  output ********************
 &IN1
 ISHOT =       186610,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
              1.000000000000000     ,
 KWWFNC =            0,
 KWWKNT =            0,
 WWKNT =    0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
