 &IN3
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         65.50000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
        -17.70000080000000     ,
        -23.54000090000000     ,
        -21.00000000000000     ,
        -21.00000000000000     ,
        -21.00000000000000     ,
        -32.00000000000000     ,
        -33.83000180000000     ,
        -51.94329830000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         51.94329830000000     ,
         33.83000180000000     ,
         32.00000000000000     ,
         21.00000000000000     ,
         21.00000000000000     ,
         21.00000000000000     ,
         23.54000090000000     ,
         17.70000080000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
        -65.50000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
        -21.49830060000000     ,
        -21.49830060000000     ,
         21.49830060000000     ,
         21.49830060000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
 AF2 =    0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          107.0490040000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
